info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/pr/bh9351xx7s58qrf64zt8wm800000gn/T/chromatic--14283-Ely1eGrbkTui
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/theresa/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/theresa/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/theresa/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/theresa/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/theresa/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1090/1103 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1090/1104 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1090/1105 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 1090/1106 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1090/1107 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1090/1108 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1091/1108 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1092/1108 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1092/1109 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1093/1109 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1094/1109 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1095/1109 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1096/1109 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1096/1110 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1096/1111 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 69% building 1097/1111 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 69% building 1097/1112 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1097/1113 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1098/1113 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1099/1113 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1100/1113 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1101/1113 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1102/1113 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1103/1113 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1104/1113 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1104/1114 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 1104/1115 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 1104/1116 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 69% building 1104/1117 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 1105/1117 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 1106/1117 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 1107/1117 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 1108/1117 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 1109/1117 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 1109/1118 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1110/1118 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1110/1119 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1110/1120 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1110/1121 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1110/1122 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1110/1123 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1110/1124 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1111/1124 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1112/1124 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1113/1124 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1113/1125 modules 12 active ignored /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1114/1125 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1114/1126 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1114/1127 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1114/1128 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1114/1129 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1114/1130 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1114/1131 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1114/1132 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1115/1132 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1116/1132 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1117/1132 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1118/1132 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1118/1133 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1118/1134 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1118/1135 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1118/1136 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1118/1137 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1118/1138 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1119/1138 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1119/1139 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1120/1139 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1121/1139 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1122/1139 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1123/1139 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1124/1139 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1125/1139 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1125/1140 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1125/1141 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1126/1141 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1127/1141 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1128/1141 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1129/1141 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1129/1142 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1130/1142 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1131/1142 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1132/1142 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1133/1142 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1133/1143 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1133/1144 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1133/1145 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1133/1146 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1134/1146 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1135/1146 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1136/1146 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1137/1146 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1138/1146 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1138/1147 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1138/1148 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1138/1149 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1138/1150 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1139/1150 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1139/1151 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1139/1152 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/entities/lib/index.js
